"date","city","metric","value","source","created_at"
"2005-01-01","Canada","mortgage_rate","6.05","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-01-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-01-01","Canada","unemployment_rate","6.9","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-02-01","Canada","mortgage_rate","6.05","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-02-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-02-01","Canada","unemployment_rate","7.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-03-01","Canada","mortgage_rate","6.25","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-03-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-03-01","Canada","unemployment_rate","6.9","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-04-01","Canada","mortgage_rate","6.05","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-04-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-04-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-05-01","Canada","mortgage_rate","5.95","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-05-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-05-01","Canada","unemployment_rate","7.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-06-01","Canada","mortgage_rate","5.7","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-06-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-06-01","Canada","unemployment_rate","6.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-07-01","Canada","mortgage_rate","5.8","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-07-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-07-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-08-01","Canada","mortgage_rate","5.8","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-08-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-08-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-09-01","Canada","mortgage_rate","5.8","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-09-01","Canada","overnight_rate","2.75","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-09-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-10-01","Canada","mortgage_rate","6.0","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-10-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-10-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-11-01","Canada","mortgage_rate","6.15","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-11-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-11-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2005-12-01","Canada","mortgage_rate","6.3","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2005-12-01","Canada","overnight_rate","3.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2005-12-01","Canada","unemployment_rate","6.6","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-01-01","Canada","mortgage_rate","6.3","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-01-01","Canada","overnight_rate","3.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-01-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-02-01","Canada","mortgage_rate","6.45","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-02-01","Canada","overnight_rate","3.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-02-01","Canada","unemployment_rate","6.6","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-03-01","Canada","mortgage_rate","6.45","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-03-01","Canada","overnight_rate","3.75","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-03-01","Canada","unemployment_rate","6.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-04-01","Canada","mortgage_rate","6.75","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-04-01","Canada","overnight_rate","4.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-04-01","Canada","unemployment_rate","6.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-05-01","Canada","mortgage_rate","6.75","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-05-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-05-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-06-01","Canada","mortgage_rate","6.95","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-06-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-06-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-07-01","Canada","mortgage_rate","6.95","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-07-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-07-01","Canada","unemployment_rate","6.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-08-01","Canada","mortgage_rate","6.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-08-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-08-01","Canada","unemployment_rate","6.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-09-01","Canada","mortgage_rate","6.7","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-09-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-09-01","Canada","unemployment_rate","6.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-10-01","Canada","mortgage_rate","6.8","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-10-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-10-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-11-01","Canada","mortgage_rate","6.55","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-11-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-11-01","Canada","unemployment_rate","6.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2006-12-01","Canada","mortgage_rate","6.45","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2006-12-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2006-12-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-01-01","Canada","mortgage_rate","6.65","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-01-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-01-01","Canada","unemployment_rate","6.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-02-01","Canada","mortgage_rate","6.65","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-02-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-02-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-03-01","Canada","mortgage_rate","6.49","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-03-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-03-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-04-01","Canada","mortgage_rate","6.64","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-04-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-04-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-05-01","Canada","mortgage_rate","7.14","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-05-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-05-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-06-01","Canada","mortgage_rate","7.24","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-06-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-06-01","Canada","unemployment_rate","6.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-07-01","Canada","mortgage_rate","7.24","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-07-01","Canada","overnight_rate","4.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-07-01","Canada","unemployment_rate","6.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-08-01","Canada","mortgage_rate","7.24","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-08-01","Canada","overnight_rate","4.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-08-01","Canada","unemployment_rate","6.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-09-01","Canada","mortgage_rate","7.19","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-09-01","Canada","overnight_rate","4.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-09-01","Canada","unemployment_rate","6.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-10-01","Canada","mortgage_rate","7.44","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-10-01","Canada","overnight_rate","4.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-10-01","Canada","unemployment_rate","6.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-11-01","Canada","mortgage_rate","7.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-11-01","Canada","overnight_rate","4.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-11-01","Canada","unemployment_rate","6.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2007-12-01","Canada","mortgage_rate","7.54","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2007-12-01","Canada","overnight_rate","4.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2007-12-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-01-01","Canada","mortgage_rate","7.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-01-01","Canada","overnight_rate","4.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-01-01","Canada","unemployment_rate","6.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-02-01","Canada","mortgage_rate","7.29","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-02-01","Canada","overnight_rate","4.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-02-01","Canada","unemployment_rate","6.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-03-01","Canada","mortgage_rate","7.19","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-03-01","Canada","overnight_rate","3.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-03-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-04-01","Canada","mortgage_rate","6.99","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-04-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-04-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-05-01","Canada","mortgage_rate","6.65","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-05-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-05-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-06-01","Canada","mortgage_rate","7.15","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-06-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-06-01","Canada","unemployment_rate","6.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-07-01","Canada","mortgage_rate","7.15","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-07-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-07-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-08-01","Canada","mortgage_rate","6.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-08-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-08-01","Canada","unemployment_rate","6.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-09-01","Canada","mortgage_rate","6.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-09-01","Canada","overnight_rate","3.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-09-01","Canada","unemployment_rate","6.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-10-01","Canada","mortgage_rate","7.2","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-10-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-10-01","Canada","unemployment_rate","6.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-11-01","Canada","mortgage_rate","7.2","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-11-01","Canada","overnight_rate","2.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-11-01","Canada","unemployment_rate","6.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2008-12-01","Canada","mortgage_rate","6.75","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2008-12-01","Canada","overnight_rate","1.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2008-12-01","Canada","unemployment_rate","7.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-01-01","Canada","mortgage_rate","5.79","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-01-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-01-01","Canada","unemployment_rate","7.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-02-01","Canada","mortgage_rate","5.79","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-02-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-02-01","Canada","unemployment_rate","8.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-03-01","Canada","mortgage_rate","5.55","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-03-01","Canada","overnight_rate","0.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-03-01","Canada","unemployment_rate","8.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-04-01","Canada","mortgage_rate","5.25","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-04-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-04-01","Canada","unemployment_rate","8.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-05-01","Canada","mortgage_rate","5.25","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-05-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-05-01","Canada","unemployment_rate","8.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-06-01","Canada","mortgage_rate","5.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-06-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-06-01","Canada","unemployment_rate","8.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-07-01","Canada","mortgage_rate","5.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-07-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-07-01","Canada","unemployment_rate","8.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-08-01","Canada","mortgage_rate","5.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-08-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-08-01","Canada","unemployment_rate","8.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-09-01","Canada","mortgage_rate","5.49","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-09-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-09-01","Canada","unemployment_rate","8.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-10-01","Canada","mortgage_rate","5.84","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-10-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-10-01","Canada","unemployment_rate","8.6","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-11-01","Canada","mortgage_rate","5.59","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-11-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-11-01","Canada","unemployment_rate","8.6","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2009-12-01","Canada","mortgage_rate","5.49","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2009-12-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2009-12-01","Canada","unemployment_rate","8.6","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-01-01","Canada","mortgage_rate","5.49","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-01-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-01-01","Canada","unemployment_rate","8.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-02-01","Canada","mortgage_rate","5.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-02-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-02-01","Canada","unemployment_rate","8.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-03-01","Canada","mortgage_rate","5.85","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-03-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-03-01","Canada","unemployment_rate","8.3","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-04-01","Canada","mortgage_rate","6.25","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-04-01","Canada","overnight_rate","0.25","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-04-01","Canada","unemployment_rate","8.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-05-01","Canada","mortgage_rate","5.99","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-05-01","Canada","overnight_rate","0.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-05-01","Canada","unemployment_rate","8.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-06-01","Canada","mortgage_rate","5.89","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-06-01","Canada","overnight_rate","0.5","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-06-01","Canada","unemployment_rate","8.0","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-07-01","Canada","mortgage_rate","5.79","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-07-01","Canada","overnight_rate","0.75","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-07-01","Canada","unemployment_rate","8.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-08-01","Canada","mortgage_rate","5.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-08-01","Canada","overnight_rate","0.75","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-08-01","Canada","unemployment_rate","8.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-09-01","Canada","mortgage_rate","5.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-09-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-09-01","Canada","unemployment_rate","8.2","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-10-01","Canada","mortgage_rate","5.29","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-10-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-10-01","Canada","unemployment_rate","8.1","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-11-01","Canada","mortgage_rate","5.44","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-11-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-11-01","Canada","unemployment_rate","7.9","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2010-12-01","Canada","mortgage_rate","5.19","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2010-12-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2010-12-01","Canada","unemployment_rate","7.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-01-01","Canada","mortgage_rate","5.19","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-01-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-01-01","Canada","unemployment_rate","7.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-02-01","Canada","mortgage_rate","5.44","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-02-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-02-01","Canada","unemployment_rate","7.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-03-01","Canada","mortgage_rate","5.34","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-03-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-03-01","Canada","unemployment_rate","7.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-04-01","Canada","mortgage_rate","5.69","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-04-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-04-01","Canada","unemployment_rate","7.8","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-05-01","Canada","mortgage_rate","5.59","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-05-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-05-01","Canada","unemployment_rate","7.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-06-01","Canada","mortgage_rate","5.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-06-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-06-01","Canada","unemployment_rate","7.7","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-07-01","Canada","mortgage_rate","5.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-07-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-07-01","Canada","unemployment_rate","7.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-08-01","Canada","mortgage_rate","5.39","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-08-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-08-01","Canada","unemployment_rate","7.4","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-09-01","Canada","mortgage_rate","5.19","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-09-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-09-01","Canada","unemployment_rate","7.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-10-01","Canada","mortgage_rate","5.29","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-10-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
"2011-10-01","Canada","unemployment_rate","7.5","StatsCan_14-10-0287","2025-10-23 07:55:58.452358+00"
"2011-11-01","Canada","mortgage_rate","5.29","BoC_V80691335","2025-10-23 07:55:58.452358+00"
"2011-11-01","Canada","overnight_rate","1.0","BoC_V39079","2025-10-23 07:55:58.452358+00"
